Ô­ÍÁµØÊ¹ÓÃÈ¨ÈË,ÏÖÍÁµØÊ¹ÓÃÈ¨ÈË,×ÚµØ±êÊ¶,×ÚµØ±àºÅ,×ÚµØ×ùÂä,ËùÔÚÐÐÕþÇø,ÍÁµØÃæ»ý(¹«Çê),ÍÁµØÓÃÍ¾,ÍÁµØÊ¹ÓÃÈ¨ÀàÐÍ,ÍÁµØÊ¹ÓÃÄêÏÞ,ÍÁµØÀûÓÃ×´¿ö,ÍÁµØ¼¶±ð,×ªÈÃ·½Ê½,×ªÈÃ¼Û¸ñ(ÍòÔª),³É½»Ê±¼ä
ÄÚÃÉ¹ÅÒÁÌ©»¯¹¤ÓÐÏÞÔðÈÎ¹«Ë¾,¿ÆÁì»·±£¹É·ÝÓÐÏÞ¹«Ë¾,,º¼¹úÓÃ(2015)µÚ150625006007GB00005,º¼½õÆì¶À¹óËþÀ­ÄÏ¹¤ÒµÔ°Çø£¨½õËÄÂ·ÄÏ¡¢Ì©ÎåÂ·¶«£©,,4.3343,¹¤ÒµÓÃµØ,³öÈÃ,50,,Î´ÆÀ¹ÀµØÇø,ÂòÂô,673.2871,2018/1/12 17:30
,,,,,,,,,,,,,,
ÔÆÄÏÊ±´úÓ¢½ÝÍ¶×ÊÓÐÏÞÔðÈÎ¹«Ë¾,ÔÆÄÏ²©ÌïÁø¹¤»úÐµÉè±¸ÓÐÏÞ¹«Ë¾,,530181005002GB00029,°²ÄþÊÐÌ«Æ½ÐÂ³Ç½ÖµÀ°ìÊÂ´¦ÇÅÍ·´åÎ¯»á,,1.0984,Åú·¢ÁãÊÛÓÃµØ,³öÈÃ,30,µØÉÏÒÑÓÐ½¨ÖþÎï,¶þ¼¶,ÂòÂô,1549.0808,2018/5/16 11:37
,,,,,,,,,,,,,,
¶ÎÌ«Á¼,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-41-117,¼¯ÖÐ¾ÓÎ¯»á,,0.0014,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,59,ÒÑÍê³É,Èý¼¶,ÂòÂô,0.9203,2018/3/29 9:13
,,,,,,,,,,,,,,
ºþÄÏ°¬ÌØÍ¶×ÊÓÐÏÞ¹«Ë¾,³¤É³Íú¹úÖÃÒµÓÐÏÞ¹«Ë¾,,YWSP20180104004,¿ª¸£Çø,,0.4243,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,¹úÓÐ,70,Î´½¨Éè,ËÄ¼¶,ÂòÂô,4100,2018/1/3 15:23
,,,,,,,,,,,,,,
ÖÜ»áÀ¼,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-19-10,½ðÖñÎ÷Â·,,0.001,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,31,ÒÑÍê³É,¶þ¼¶,ÂòÂô,5.4195,2018/3/30 8:24
,,,,,,,,,,,,,,
ÖÐÌú¸Ûº½¾Ö¼¯ÍÅµÚ¶þ¹¤³ÌÓÐÏÞ¹«Ë¾,¹ãÖÝÊÐÇÅÐÂÈ¼ÆøÓÐÏÞ¹«Ë¾,,403034,¹ãÖÝÊÐ»¨¶¼ÇøÊ¨ÁëÕò³¤¸Ú´åÓãÁë×Ð,,0.3717,ÉÌ·þÓÃµØ,¹úÓÐ³öÈÃ,40,ÎåÍ¨Ò»Æ½,Ò»¼¶,¼Ì³Ð,114.75,2018/5/4 9:29
,,,,,,,,,,,,,,
¸¶½¨Ïã,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-23-37,¹ã³¡Î÷Â·,,0.0022,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,33,ÒÑÍê³É,¶þ¼¶,ÂòÂô,7.0543,2018/2/27 16:38
,,,,,,,,,,,,,,
ÕÅ¸£Ö¥,ºþÄÏ²©³¤·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,,13-29-107,Àä½ð¾ÓÎ¯»á,,0.0741,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,29,ÒÑÍê³É,¶þ¼¶,ÂòÂô,394.6817,2018/4/4 15:14
,,,,,,,,,,,,,,
ºÓ±±ÈóºÍÖá³ÐÖÆÔìÓÐÏÞ¹«Ë¾,´óÁ¬¹þÖá»Æº£Öá³ÐÓÐÏÞ¹«Ë¾ºÓ±±·Ö¹«Ë¾,,2018013,ÁÙÎ÷ÏØÌ©É½Â·ÄÏ²à¡¢³¯Ñô½ÖÎ÷²à,,4.0814,¹¤ÒµÓÃµØ,³öÈÃ,42,ÏÖ×´,Ò»¼¶,×÷¼Û³ö×ÊÈë¹É,1317.88,2018/3/21 15:35
,,,,,,,,,,,,,,
¹ãÖÝÊÐÔ¶ÄÜÎïÁ÷×Ô¶¯»¯Éè±¸¿Æ¼¼ÓÐÏÞ¹«Ë¾,¹ãÖÝÊÐêÉºê³Ä²¼ÓÐÏÞ¹«Ë¾,,602035,¹ãÖÝÊÐ»¨¶¼Çø³àÛèÕò³àÛè´óµÀÒÔ±±£¬Î»ÓÚ³àÛè¹¤ÒµÔ°,,1.06,¹¤¿ó²Ö´¢ÓÃµØ,¹úÓÐ³öÈÃ,50,ÒÑ¶¯¹¤¿ª·¢,Ò»¼¶,ÂòÂô,730.5,2018/1/22 10:06
,,,,,,,,,,,,,,
ÔÆÄÏÑÎ»¯¹É·ÝÓÐÏÞ¹«Ë¾,ÔÆÄÏÊ¡ÑÎÒµÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,,530181001006GB00021,°²ÄþÊÐÁ¬È»½ÖµÀ°ìÊÂ´¦ÇàÎäÉ½´å,,12.1887,¹¤ÒµÓÃµØ,³öÈÃ,36,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/1/22 12:00
,,,,,,,,,,,,,,
ÔÆÄÏÊ±´úÓ¢½ÝÍ¶×ÊÓÐÏÞÔðÈÎ¹«Ë¾,°²Äþ»ÝÈÚ×ÉÑ¯ÓÐÏÞ¹«Ë¾,,530181005002GB00027,°²ÄþÊÐÌ«Æ½ÐÂ³Ç½ÖµÀ°ìÊÂ´¦ÇÅÍ·´åÎ¯»á,,0.9466,Åú·¢ÁãÊÛÓÃµØ,³öÈÃ,30,µØÉÏÒÑÓÐ½¨ÖþÎï,¶þ¼¶,ÂòÂô,1147.518,2018/5/16 11:49
,,,,,,,,,,,,,,
¼ÑÄ¾Ë¹´ó³É·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ºÚÁú½­èëÄÏÖÐÌì·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,,1-5-139,Ê¤Àû½ÖµÀ,,0.8939,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,62,ÏÖ×´,Ò»¼¶,ÆäËû,0,2018/5/15 9:39
,,,,,,,,,,,,,,
³¤É³Ó±ãä·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ºþÄÏÈºÉ­ÖÇ»Û³ÇÊÐ½¨ÉèÍ¶×Ê·¢Õ¹ÓÐÏÞ¹«Ë¾,9aab25bb-c81a-4834-a910-fe64abcab401,YWSP20170927002,Óê»¨Çø,,0.2404,ÆäËûÉÌ·þÓÃµØ,¹úÓÐµØÏÂ¿Õ¼ä³öÈÃµØ,40,ÒÑ½¨³É,Èý¼¶,ÂòÂô,160,2018/1/11 11:28
¶ÎÌ«Á¼,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-41-117,¼¯ÖÐ¾ÓÎ¯»á,,0.0102,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,59,ÒÑÍê³É,Èý¼¶,ÂòÂô,6.8135,2018/3/29 9:14
,,,,,,,,,,,,,,
º£ÄÏÉñÅ©»ùÒò¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,º£ÄÏÃ÷²ýÔÆÃ³Ò×ÓÐÏÞ¹«Ë¾,,YWSP20180112004,ÌìÐÄÇø,,0.8649,²Ö´¢ÓÃµØ,¹úÓÐ³öÈÃµØ,50,ÒÑ½¨³É,Áù¼¶,ÂòÂô,833.7935,2018/2/1 15:10
,,,,,,,,,,,,,,
ÔÆÄÏÊ±´úÓ¢½ÝÍ¶×ÊÓÐÏÞÔðÈÎ¹«Ë¾,À¥Ã÷¼¼Õ¹¿Æ¼¼ÓÐÏÞ¹«Ë¾,,530181005002GB00025,°²ÄþÊÐÌ«Æ½ÐÂ³Ç½ÖµÀ°ìÊÂ´¦ÇÅÍ·´åÎ¯»á,,0.6928,Åú·¢ÁãÊÛÓÃµØ,³öÈÃ,30,µØÉÏÒÑÓÐ½¨ÖþÎï,¶þ¼¶,ÂòÂô,920.7805,2018/5/16 11:52
,,,,,,,,,,,,,,
ÖÜÑ§À¼,Îå»ªÏØ¾°³½ÊµÒµ·¢Õ¹ÓÐÏÞ¹«Ë¾,,14240103916,Ë®Õ¯Õò»ªÐËÄÏÂ·,,0.037,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,54,ÒÑ¿ª·¢,Ê®¶þ¼¶,ÂòÂô,121.36,2018/4/26 16:10
,,,,,,,,,,,,,,
ÁºÀû²¨,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-19-09,½ðÖñÎ÷Â·,,0.0002,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,31,ÒÑÍê³É,¶þ¼¶,ÂòÂô,1.1137,2018/3/30 8:26
,,,,,,,,,,,,,,
¹ùÔÞ»ª,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-29-61,Á°ÏªÂ·,,0.0048,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,31,ÒÑÍê³É,¶þ¼¶,ÂòÂô,25.35,2018/1/30 16:40
,,,,,,,,,,,,,,
ÖÐ¹úÊ¯ÓÍ»¯¹¤¹É·ÝÓÐÏÞ¹«Ë¾ÔÆÄÏÀ¥Ã÷Ê¯ÓÍ·Ö¹«Ë¾,ÖÐ¹úÊ¯»¯ÏúÊÛÓÐÏÞ¹«Ë¾ÔÆÄÏÀ¥Ã÷Ê¯ÓÍ·Ö¹«Ë¾,,530181002001GB00002,°²ÄþÊÐ½ð·½½ÖµÀ°ìÊÂ´¦ÂÞ°×´åÎ¯»á´óÂÞ°×´åÃñÐ¡×é,,0.3957,Åú·¢ÁãÊÛÓÃµØ,³öÈÃ,36,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/4/19 9:59
,,,,,,,,,,,,,,
¹ã¶«Ò»°ÙÍ­ÒµÓÐÏÞ¹«Ë¾£¨·¨Ôº²Ã¶¨£©,·ðÉ½ÈýË®±¦ÍåÎïÁ÷ÓÐÏÞ¹«Ë¾,,440607003019GB03027,·ðÉ½ÊÐÈýË®ÇøÀÖÆ½Õò´´ÐÂ´óµÀÎ÷10ºÅ,,9.9466,¹¤ÒµÓÃµØ,³öÈÃ,50,ÒÑ¿ª·¢¡¢ÒÑÓÐ½¨ÖþÎï,Æß¼¶,¼Ì³Ð,5272.4548,2018/5/28 17:57
,,,,,,,,,,,,,,
¹ãÖÝ½ðÔÁ¹ó½ðÊôÖÆÆ·ÓÐÏÞ¹«Ë¾,¹ã¶«½ðÒµ¹ó½ðÊôÓÐÏÞ¹«Ë¾,,204098,¹ãÖÝÊÐ»¨¶¼ÇøÐÂ»ª½Ö¹¤ÒµÇøÄÚ,,0.6648,¹¤¿ó²Ö´¢ÓÃµØ,¹úÓÐ³öÈÃ,50,ÎåÍ¨Ò»Æ½,Ò»¼¶,¼Ì³Ð,1466.98,2018/5/11 8:59
,,,,,,,,,,,,,,
½ñÂóÀÉÊ³Æ·ÓÐÏÞ¹«Ë¾,½ñÂóÀÉÃæÆ·ÓÐÏÞ¹«Ë¾,,[2018]10ºÅ,¶«·½Ê³Æ·³Ç,,0.4247,¹¤¿ó²Ö´¢ÓÃµØ,³öÈÃ,46,½¨ÉèÓÃµØ,Ê®ËÄµÈ¼¶,×÷¼Û³ö×ÊÈë¹É,104.94,2018/5/17 9:52
,,,,,,,,,,,,,,
»ÆÒ»»ª,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-29-144,Ìà¶¼ÉçÇø,,0.0122,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,35,ÒÑÍê³É,¶þ¼¶,ÂòÂô,65.1736,2018/2/27 16:40
,,,,,,,,,,,,,,
ÔÆÄÏ¾­¼Ã¹ÜÀíÑ§Ôº,ÔÆÄÏÀí¹¤Ö°ÒµÑ§ÔºÓÐÏÞ¹«Ë¾,,530181008002GB00014,°²ÄþÊÐ²ÝÆÌ½ÖµÀ°ìÊÂ´¦÷è÷ë´åÎ¯»áÖÐ÷è÷ë´åÃñÐ¡×é¡¢ÔÆ¿µ´åÃñÐ¡×é,,35.5719,¿Æ½ÌÓÃµØ,³öÈÃ,46,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÂòÂô,28158.0426,2018/5/23 15:05
,,,,,,,,,,,,,,
ÄÚÃÉ¹ÅÒÁÌ©»¯¹¤ÓÐÔðÈÎÏÞ¹«Ë¾,¿ÆÁì»·±£¹É·ÝÓÐÏÞ¹«Ë¾,,º¼¹úÓÃ£¨2015£©µÚ150625006007GB00004,º¼½õÆì¶À¹óËþÀ­ÄÏ¹¤ÒµÔ°Çø£¨½õËÄÂ·ÄÏ¡¢Ì©ÎåÂ·¶«£©,,0.2769,¹¤ÒµÓÃµØ,³öÈÃ,50,,Î´ÆÀ¹ÀµØÇø,ÂòÂô,43.0105,2018/1/12 17:30
,,,,,,,,,,,,,,
¶ÎÌ«Á¼,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-41-117,¼¯ÖÐ¾ÓÎ¯»á,,0.0039,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,59,ÒÑÍê³É,Èý¼¶,ÂòÂô,2.5988,2018/3/29 9:16
,,,,,,,,,,,,,,
ÕÅÓôÇå,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-29-139,½ðÖñÎ÷Â·,,0.0173,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,29,ÒÑÍê³É,¶þ¼¶,ÂòÂô,98.0834,2018/1/30 16:41
,,,,,,,,,,,,,,
ÇúÑôÏØÊ¢ÑôÈÕÓÃÆ··þÎñÖÐÐÄ,ÇúÑôÏØöÎ¾Ã²ýÉÌÃ³ÓÐÏÞ¹«Ë¾,,±£ÇúÑô¹úÓÃ£¨2015£©µÚ00013ºÅ,±±»·Â·Â·ÄÏ¡¢³¯Ñô½Ö¶«²à,,0.2067,¹¤ÒµÓÃµØ,¹úÓÐ,45,µñ¿Ì³§,Èý¼¶,ÂòÂô,117,2018/3/2 10:14
,,,,,,,,,,,,,,
ÔÆÄÏÑÎ»¯¹É·ÝÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,ÔÆÄÏÊ¡ÑÎÒµÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,,530181001006GB00012,°²ÄþÊÐÁ¬È»½ÖµÀ°ìÊÂ´¦ÇàÎäÉ½´å,,0.1331,¹¤ÒµÓÃµØ,³öÈÃ,40,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/1/22 11:46
,,,,,,,,,,,,,,
ÉÂÎ÷º£ºê·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ººÖÐÊÐ½ðºê·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,,2018(8)ºÅ,ÄÏÖ£ÏØ´óºÓ¿²ÕòÖÐËùÓª´å,,3.1515,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,70,,Ê®ËÄµÈ¼¶,ÔùÓë,5190.59,2018/2/9 10:38
,,,,,,,,,,,,,,
Î÷¶ÉÕòÃ××ÓÉçÇø»¨Ôª×é,ºâÑôÓÀ·¢ÖÃÒµÓÐÏÞ¹«Ë¾,,2018354,Î÷¶ÉÕòÃ××ÓÉçÇø»¨Ôª×é,,0.1853,×¡Õ¬ÓÃµØ,,64,,Ê®¶þ¼¶,ÂòÂô,121.5437,2018/5/17 12:12
,,,,,,,,,,,,,,
·ïÌ¨ÏØ±õºþÐÂÇøÍ¶×Ê½¨ÉèÓÐÏÞÔðÈÎ¹«Ë¾,·ïÌ¨ÏØ²úÒµ·¢Õ¹Í¶×ÊÓÐÏÞ¹«Ë¾,c8c0f276-bda7-4f89-820c-13ba81cb270d,ftgy2013004,·ï»ËºþÐÂÇø·¢Õ¹´óµÀ±±²à,,5.6331,¹¤ÒµÓÃµØ,³öÈÃ,50,ÒÑ½¨³É,ËÄ¼¶,ÂòÂô,1047.75,2018/3/1 8:57
,,,,,,,,,,,,,,
ÖÜ»áÀ¼,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-19-10,½ðÖñÎ÷Â·,,0.001,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,31,ÒÑÍê³É,¶þ¼¶,ÂòÂô,5.4195,2018/3/30 8:21
,,,,,,,,,,,,,,
ÖÜÃÀ³õ,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-14-52-B2-11,Àä½ð¾ÓÎ¯»á,,0.0005,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,25,ÒÑÍê³É,Ò»¼¶,ÂòÂô,2.6841,2018/6/5 10:48
,,,,,,,,,,,,,,
ÀîãëÇ¿,Îå»ªÏØ¾°³½ÊµÒµ·¢Õ¹ÓÐÏÞ¹«Ë¾,,14240102403,Ë®Õ¯Õò»ªÐËÄÏÂ·,,0.0064,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,49,ÒÑ¿ª·¢,Ê®¶þ¼¶,ÂòÂô,20.7936,2018/4/26 16:08
,,,,,,,,,,,,,,
